-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\259fe538b31a40d325c7ced848420396\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\d001397e01116b4d5189cd8cc95b0006\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\d001397e01116b4d5189cd8cc95b0006\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\205bf77fcd37cd44bb59f2f32d82c4b6\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\205bf77fcd37cd44bb59f2f32d82c4b6\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\718d4543600f236fdd97330cf3c7bed6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\718d4543600f236fdd97330cf3c7bed6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\543261f3a4793e3106ae6a27e643a389\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\543261f3a4793e3106ae6a27e643a389\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\e84f6ffcb7674ba954fd1a564713b2f2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\e84f6ffcb7674ba954fd1a564713b2f2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\43ab8839fc0ae1d567e25cd156fd1f1e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\43ab8839fc0ae1d567e25cd156fd1f1e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\96a174e461442be6f0d9347c3e32287b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\96a174e461442be6f0d9347c3e32287b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\bc4e3e53eaca8571414d903f729bdc2d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\37533\.gradle\caches\transforms-3\bc4e3e53eaca8571414d903f729bdc2d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\7493b64d5e06189bc30f2772d61e67b7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\7493b64d5e06189bc30f2772d61e67b7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\04aa6939004bdd202bbec5fe69f144fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\04aa6939004bdd202bbec5fe69f144fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d0d1ac484c4f7a704a86ab80cca91103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d0d1ac484c4f7a704a86ab80cca91103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\205bf77fcd37cd44bb59f2f32d82c4b6\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:16:9-50
	android:dataExtractionRules
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:10:9-65
activity#com.example.kindergarden.Notification.UploadNotificationActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:19:13-68
activity#com.example.kindergarden.SearchHomeworkActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:22:13-51
activity#com.example.kindergarden.UducationPlanActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:25:13-50
activity#com.example.kindergarden.Notification.NotificationActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:28:13-62
activity#com.example.kindergarden.Homework.HomeworkActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:31:13-54
activity#com.example.kindergarden.Homework.UpdateHomeworkActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:34:13-60
activity#com.example.kindergarden.Homework.DetailHomeworkActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:37:13-60
activity#com.example.kindergarden.Homework.UploadHomeworkActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:40:13-60
activity#com.example.kindergarden.ChatActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:43:13-41
activity#com.example.kindergarden.ui.ChatActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:45:9-49:57
	android:label
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:48:13-56
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:47:13-37
	android:theme
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:49:13-54
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:46:13-44
activity#com.example.kindergarden.Login_Registration.Registration_activity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:51:13-69
activity#com.example.kindergarden.Login_Registration.Login_activity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:54:13-62
activity#com.example.kindergarden.MainActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:56:9-65:20
	android:label
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:59:13-45
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:58:13-36
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:57:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:60:13-64:29
action#android.intent.action.MAIN
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:61:17-69
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:63:17-77
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:63:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:67:9-69:57
	android:resource
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:69:13-54
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:68:13-43
uses-sdk
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\37533\.gradle\caches\transforms-3\4a33120fb6b519600c3fed8180fcb937\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\37533\.gradle\caches\transforms-3\4a33120fb6b519600c3fed8180fcb937\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\1025bdab10868995b3989949e1c2e631\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\1025bdab10868995b3989949e1c2e631\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\de624c4ed4b18642472918844b9c2ee1\transformed\jetified-firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\de624c4ed4b18642472918844b9c2ee1\transformed\jetified-firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a3f9cd03d1cb445ac20f19788d79841e\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\bbaf715bc2012800f1434e04e7d992a8\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\bbaf715bc2012800f1434e04e7d992a8\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\40ef8ece33f672716464ab96151e2d77\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\40ef8ece33f672716464ab96151e2d77\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.TutorialsAndroid:GButton:v1.0.19] C:\Users\37533\.gradle\caches\transforms-3\54e9a678a63e4e66c0ecc2c8e3fe1aed\transformed\jetified-GButton-v1.0.19\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TutorialsAndroid:GButton:v1.0.19] C:\Users\37533\.gradle\caches\transforms-3\54e9a678a63e4e66c0ecc2c8e3fe1aed\transformed\jetified-GButton-v1.0.19\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\d5ab49f0ed12b9062e59218e5ddea037\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\d5ab49f0ed12b9062e59218e5ddea037\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\c9053fc2726ff107843e67e2e67dad5b\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\c9053fc2726ff107843e67e2e67dad5b\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\eb6c5e2a84c5321319ff8876b56a7c42\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\eb6c5e2a84c5321319ff8876b56a7c42\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\8eae279fc26875ed926365d252fab32b\transformed\jetified-material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\8eae279fc26875ed926365d252fab32b\transformed\jetified-material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\50144964739ada9798c4493efd179e30\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\50144964739ada9798c4493efd179e30\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\aeaea4e9907a598b2af205f3a26332a8\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\aeaea4e9907a598b2af205f3a26332a8\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\c455f97b3b3274e38230a2a645e8d9d3\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\c455f97b3b3274e38230a2a645e8d9d3\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\847eccbffb10c15b3aa28febe77cc82c\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\847eccbffb10c15b3aa28febe77cc82c\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\a4155aca1592b2bfba04b71ffdc6f927\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\a4155aca1592b2bfba04b71ffdc6f927\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\5caddc6406bdcd9d5ef5f7494ad8d534\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\5caddc6406bdcd9d5ef5f7494ad8d534\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ca0a4802741618440b4472998925e290\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ca0a4802741618440b4472998925e290\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\812a6314436d51dde918df3977fe99e4\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\812a6314436d51dde918df3977fe99e4\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\d8a9affc41e34d010a39670c701a82d9\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\d8a9affc41e34d010a39670c701a82d9\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\07b7b5ff129ba964dacd09dd357849ee\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\07b7b5ff129ba964dacd09dd357849ee\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\b23b436ecfa97a2badec517742b5749f\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\b23b436ecfa97a2badec517742b5749f\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\77fa77a1f64bfdb8f59c6d34414fd882\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\77fa77a1f64bfdb8f59c6d34414fd882\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\3528e1785e559f8385442f19f5933a25\transformed\jetified-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\3528e1785e559f8385442f19f5933a25\transformed\jetified-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\d3cadab0cb0df0533782f418c031bea9\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\d3cadab0cb0df0533782f418c031bea9\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\faa0614ade78c0664848d615bcfb0cff\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\faa0614ade78c0664848d615bcfb0cff\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\077c744c357025c3bd1817e6800a36e5\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\077c744c357025c3bd1817e6800a36e5\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\be09a9b3a6577a52fd9239b50e808fff\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\2aace8d78fc90c8eb16e56412d386cea\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c39cc532b68222578f947bb0455aa860\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c39cc532b68222578f947bb0455aa860\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\056e13cbcd5ddca67d14706c81b05d41\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\056e13cbcd5ddca67d14706c81b05d41\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
